Handle,Title,Project,Sentinel satellite timelapse,Address,Latitude,Longitude,Owner,Users,Investors,Construction companies,Energy companies,Current H100 equivalents,Current power (MW),Current total capital cost (2025 USD billions)
Amazon Canton Mississippi,Amazon Madison Mega Site,Project Rainier #speculative,"[{'id': 'atteIsn2EcnSUJMCI', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/spWnoZvzvGpTaZ2jEXGmFQ/7ibxDbL_Bqi6wDc57k97cySotfxuPJaMC66cezU8A6NutZo3WXe-K7gGZAuoZVUh0Q4QytbHHIFtpgXrLycZZ_yh041l_9bUrNcebmMlNJ1TDS2DcYQCQM_SMqYRHitKAsAXiDkEDRfAYsBHbLm7jMmVpwsg1-rDtYoz9MDN1KpOXh5264gvI1Vkv6gWIPttRrKUdL9S_qLPTk3N99enPg/_OJFt2lNa8msxjkiMFulUsCmU8lb7Rzfjul4SVeNeaU', 'filename': 'tightened_Sentinel-2_L2A-167256888594227-timelapse.gif', 'size': 6841872, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/uglkFwN-R_TUzRmqf31Y1w/9IuxJvnf-LRlJwRG73Cvlhl1DSn7S7eAXYIOCfUKt5sL0bjnCoXW2CffUY7yzRt_EVDEvYFHvWq4dQr4rB8c6-E-THOSxxBvUyN3w2GbWnIy7tI32fIoWuZYzRwMeDEuiv07VLh0RrfBNIsCCnaqxw/Wd_mi6e5SEInlb-RYdUCV8DlylRf-6J07-PfDRJT9RU', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/IZxNzWh81r_uolrz7roIvQ/IwfEjj_-zJiTplerx9CK9EOYwH6uHtRbxBahF7_gqharAbpyf6m_4UuIQd9Xp1WIiNztM0Y0Oi0wYhcsL7wD0ioIVmI3sulvFdsrQGZnI3czcfS7eNJxh74dOnBz5hotRWmlSKRPIhmrdDTBdLiDuA/cc6P29Pb3egFtL1ye9-Xw69Wm1QNDl88dK75c_tp0SI', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/Ol6OheA5h4csoLGTeQ39bg/Yhq_EDOpfCogWlI4guvXpQmaXzLGumrbZGrUVEHMksPaJNa4Pimd2RU3x5em22YM1ibOQkiEvzr8wLfgLiA47LhlwmKSpSkEEmS1RNlGkmdJYxLIM7errVUkmKYdo23RH3I1z_wkGwDSqKqULaHTnQ/bLHPLW_JJwao2Qx7S6xSo3qnS0t0tBIjdPnciMDmkj4', 'width': 512, 'height': 512}}}]","Amazon Data Services Inc, Madison Mega Site Nissan Parkway and Highway 22 Canton, Mississippi Madison County","32°35'25""N","90°05'35""W",Amazon #confident,Anthropic #speculative,,,,214348.14354550533,341,10.894283791
Amazon Ridgeland Mississippi,Amazon Ridgeland,Project Rainier #speculative,"[{'id': 'attYoPvBtA5CoXEUh', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/LHId15eZmvvlFTbj-rqZbw/SGq0Ongn8hkN2uxcGIr-cNNxQ7nkj1G_uE8xcslU869lNFUhflQk3oqSiaCGdAGHHmgfTiSyNOdzC4kdbMpnbEy-fLhWPmPeU5f9WQ1gzH7L4ckFNGXa0ZnoKmKXS4Zp1rghcJuNmSisk4_vC_JejsW-vIR1Z4NAgYR7onFAX0nwiMxYuyxEMpl9HDS8yZMn1jH1sHbrTF4hDtVAHRmAJRDH6TXUMP6Z5Jl5wStbxcU/chkJ32nDO_gwondzLLoYWje6Gdant0P0g8S4KLzA0xk', 'filename': 'To_2025-09-21_Sentinel-2_L2A-1477979417163827-timelapse.gif', 'size': 5778513, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/Sw2gGfS59-9K9pOzp1wfng/arAgvpuJRbHYeNY2XIzjFD3ax22wCOOCsZQA0Fpe7t174Xk1SSyKO4qaeQK8q-8oQRe64SdQTmFzfZZ_0SHb8PZwfi4wBUFZcMqaUhP4E-b4j9dSiv-q_fGNRmHU3FPesf61zJsN-uQppVRnRuAXtQ/AGY7XWkuroT86FCluBoY3Y1Gi8GQa9F8S5cxfR1E89k', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/0nBuUmX3M-_c-ydz914hsg/R2_sur9V0HSvvjyt2s16gnHZ4es3eClfsqXUAeTCbb-tS6_YJYXq823FknOprYrbsLNdtjB4aV7SJ1upJFrEdYuEYEpWr5VRJnSryfywsztybCEyXFyafRtQR8VcRMzs4UK128HI2X9wD9XlMev1VA/BTPuXhgB4EvUOLdUDOPvsmDoZQrte7Vu41QjqqsbIvA', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/Jue_sdeEAV-4ozkFCxIMjQ/TzGyYZxShn9gJUCdnqbRq2u3K6DmN0hi4enIzj86WSvqW0pumGWMXliVsEp6rOdIy4vJm0ZVO_PgJqOHDF2qY55HdjkLWQs_erPtcXXMb7ta1sfBTsONf-nY1VBaXFRp95HQFQ6zG8ArXn-PagUOLw/y2IZHuEzXnBDOlRwU61rqrrIxmk1Ds_IIDdrIqpygtM', 'width': 512, 'height': 512}}}]","1626 County Line Road Ridgeland, Mississippi","32°24'00""N","90°12'12""W",Amazon #confident,Anthropic #speculative,,,Entergy,0,0,0
Anthropic-Amazon Project Rainier New Carlisle Indiana,Anthropic-Amazon New Carlisle,Project Rainier #confident,"[{'id': 'attzRv49wzPJAeNy2', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/pO9RVbjGgdPiSQqQNmxxLg/maiGjqLeffMVohNgMV-cL3XaRRB-MDtdhtGvQtWmhUOvoVH_26ZggmUUUgLDBxzww3glDyMWdn-7wXmEDS_RkV8T85KTR1Q80DWl7jf1sSnKDe1E3ZHu3jSKUi_SUPZgid4JhpvJaEuzYBy5e874o5Vl5dBOlTXKLLOO4lPsHNM4kNi2xsY4crZCwEoFj5AmjkkYR3u6GnM99HFRnk7OUQ/W5dHwHhqSYVeWhibPjsf_UV8QosVaQJCJzyqFp2mQwA', 'filename': 'Sentinel-2_L2A-234846397522787-timelapse.gif', 'size': 11672356, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/oD0nl5xxf7l3id1WPYjTyQ/3aV2sqPbi71IyJng69inSO6hBhi-uOzKvzUYFZYeN62SJYvj2uf0rRM-hbTaoMnCP9rtOlk5Eqlk8T8gtV-ZslJ_8sKYwTNHJy2XbDkI5BaH2aXtypE0tJ3AoF5Hp43xBMNkIbvcGCUkkwF8JfjIFQ/JxjWQXoSHVWIYZ4NodPqw-bs3t1m1heT3tJ6bRxnhC0', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/D7WF9v04hLR0D90DZKr3rg/FWL6qwvgvlqdXXODSw2A4aSSeTIHeUtDsmLIFtwJ92iVzwI2MoE1chJSgl2l6qaDuXWZq5lTfQCd8vtUQCfw-tuy6Vp8LacyWyms6rg1jSg1xh4t87QqgYONLvgzFanEl27UgireJRF9PfKHug_wFQ/FipB_82KQ06g1ocCHRR_s4h3kc8mfvq9sUmfmM6CELI', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/vNwZxGr1hFjGn0wOnI1vnA/HjwBTvvG40zdEi-Bhn440IzCjhNZGLsGREmHUTsbY1DgM_nZnyTVMyMIqW0wi0Wyp_3FHBLJqXZEI8KiOFD0kfESl4d77TmSPKuXvdFb0m84Qx8lJko77k6ukzGCRznnYlOMyDJnacJfrjZdD9LCqg/EGuW7oJkEDMi0RQo8e_qnCSpYD0sOMt_6bdNVnTmTuo', 'width': 512, 'height': 512}}}]","55001 Larrison Blvd, New Carlisle, IN 46552","41°41'36""N","86°27'39""W",Amazon #confident,Anthropic #confident,,,,471565.91580011166,751,23.967424344999998
Crusoe Goodnight Texas,Goodnight,,"[{'id': 'atttrH9i0Se5OmaYM', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/qlz6UTk8oLV_W2OHPDLO0Q/EJ58RAotlzNfha7-vjTp89zqJaaakMqJN8E1T7TJr-u6kI3FeH9oQHx7vwsL6kUD2jlCGhWq7mMQAljMYfNL1MbiLEv7Loa4Npuke_-kLIEM-bHf7s0t3GcZfx8-4gdZJzHlC1IFuSRU8u6UEZsho1UT16ck8VhOzS5Tni-Dx6QJKCr0PnMWO7q8o6cklYX3MBLSRduvz2HIUMvDqlr5MQ/EW6CXEgVhiSZNY26qWZoVqJGEQhy5iJCYcUX-xoTsdo', 'filename': 'Sentinel-2_L2A-1557297591302306-timelapse.gif', 'size': 5195136, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/8N_PVq1Cfh74plKburi-EQ/0Sh3qoadBQJt5RbPJh-2jNj0-AA1-kewN0Oc1UTHBdPpMjloB8t74Q2pxrsUdANmbhaCTnw8KLJP7xYQyJ3VSTAqm9owtplYXL6XLiwdUKj8Yoc2xTUdUt5eIwiMFoDp9SCljiTpyE6XBFRE-IuIqw/TlOuV0CreSEP9UWYO1FTQMwa6S1ACwA67o2x3GvpZ7Q', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/hK-__CLwO7Ki-iGPJaf8nQ/V65MiBUq96wD5QvFcaYv3zQsymVVaWYCUUFO1bW3S3IgeiogoUR1On20dcivfJEMn2G3KjIl-o2MQ2H5HTw3WVMgMnO9qJi5Geb0jG5PtbxNH3AEixgtcaOfyYyi89GREIiZeFVhoagjyvsNU4gF_g/FbxQVG1E-tdH0_YWz0zmoNHdahYcTPwBU5rH7pqvhL0', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/DUREAlYKWk6gFxH9B8mZtw/Mjnwsqc71xIGD6j1kSsrtG4UgLTkSnSxe4xc1xWAQKj8qzOwiOX--3oDtna83UJ6ykMoLzQUJZHnDCQKl5B8x8OiVdf9s2TY_5eIVg_rY6lNfKEUlMw4oym3KAlQwdKbOvwGV3D1HuXXqeUjb03WVw/G9b0ntSy3_1A0GYHnM9-V3ESao56rzB2rkNYeZNn5tA', 'width': 512, 'height': 512}}}]","10001 Lima Rd, Claude, TX 79019","35°01'01""N"," 101°18'43""W",,Google #speculative,,"Crusoe,Hoffman",Serena,0,0,0
Google New Albany Ohio,Google New Albany,,,"1101 Beech Rd SW, New Albany, OH 43054","40°03'40""N","82°45'51""W",Google Cloud #confident,Google DeepMind #likely,,,,211260.6490533926,543,29.12235094
Google Omaha Nebraska,Google Omaha,,"[{'id': 'attivT1L3vumHUfZq', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/JLVyN7Ch-XqDkiFP3_Ywkg/4W0QM4Zc7jXBAhhXzJbf_TmnaLPS1_jcbrIzsAemVq-rU9CyP3aouN-Mfy76bkDGXfX3ATmwNtuaZ4loH8g8T-peaAEPZIXLGute6-GdERBk6QtaTFzZbkyuGHPyn1N-SoT7DmQBjART5VNKO65cwYB9wjCJkVw8Dt-Lssf2MrwsyAbTDgU-lDZ0GqfSp8-bL-I9noBQZD9Yt5ZecaWPvA/u5Wa3U10Q8i4A-qgs1twBM-UCSJ-9UffMOuMNdbwy94', 'filename': 'Sentinel-2_L2A-1683150019026041-timelapse.gif', 'size': 20277765, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/U0M7kyNLMTd5ZHRuwyz9tQ/Z2ZfpoJbFgrofR510GHKwF8R2AAU6t-ePPyukbC2n1GXXwaQ_-SIpI3lsbOVl0G4D4NR64zurlxa-HXBCPg-o4dJlehPWBr3ymYS9tcliUv6AX8i4xttjbnCGQSw4bEqBTTWNF5MJfYnhD92U6aO5Q/MYrKSr12dvSzVrbeosB8l5YN5OZvSFwlHj-W76uilKE', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/ykbBD8e6b3cJgbPB3XslXw/C92V7banozat_1HDTxQpoXiHqo9E8nZtJeAUsk48V44LeAvwqXmTpCHKXBAst1uYKXgWETaQ-2FStJZINGDd1VVOn61frqOngzCsby9hZpBqYkzEcL1RIZKFSvuNIeqDWTt5H6Lmuyjc9LOYRnEIKw/9AQ9pm1W9U40mSVyhPUNgRwcs_xY9bJVqqfgouz7MYg', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/Nh7YtRfyUYMJTXdCGTX1AA/ejDbpg26H5oUtj_ckKMcYi8z8wyEbLgNg9k5clVUnM8SqKcWa14_8sWNATKfk6wgOJIkJXCSmJua0xLlRqcFZ7zAiRiiXTLnSB7B-Lgz1ztuOgHYdx4Id0TsLB9vi1CJUOLIhqRUkaLLliOGMh2KzA/_vxoGsyKOVMnMpBV50E64fbNvon3RWSTAx0jfLNtkUI', 'width': 512, 'height': 512}}}]","11110 State St, Omaha, NE 68142","41°20'15""N","96°05'09""W",Google Cloud #confident,Google DeepMind #likely,,,,53745.887236884795,189,6.049033625
Meta Hyperion Holly Ridge Louisiana,Meta Hyperion,Hyperion #confident,"[{'id': 'attPoJNtlpWTWBWiK', 'width': 273, 'height': 960, 'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/KfbhmA51-xMylJKyMrESUw/6fOldSHWEQSz27VlJIBFdrxEpT592sVMlTn5Byn-REGineUZEzTVnuzqpgrhKCr7IwR4AK4xUJqzN12qYJDLe63jTnTTRe-wskKBx8PeNQ3xL1JMqvHETc5CDwSqLJ-Fz7_HSnK8bojSqjOsqPkjltHMqxH8np9Nfa2GcQkUuiiQTCvHxYNAp7AKyxIQG011hE7C0I4ibFEejk1EMz5RHw/lZdfJrHqeKCytL-jDzwkKFWRxIPyNUWovRTvDHckNEs', 'filename': 'Sentinel-2_L1C-1649603377990916-timelapse.gif', 'size': 6192555, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/etfCbVQghKc1o6sm_LAFlQ/-R77amlvj9Y2E_9MtIsj3uI-wvNeWfRcOvNzsPPd6sHdrQDVfU3g2xItNl245zerPZ5bhcimJQ3cAgxC917QzuDq_u32u7iosqyvpamRTPmQA1Kz6L2CRIV9J-IETUj1PtqxveSaWGNSupIZBun5Qg/QanwG9OpNpG3QpzybVD2t8cP1zeRf8FSyaUeyLyhp_o', 'width': 10, 'height': 35}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/SGAcFwfq2WBT4UibrKbkCA/tiXb_GfagydIbec-ALNJfqywD4KTITJcwlNKHdB2q4-DAExErm7hEm7a0vu2zhTdbz0xRMLpXkK8p-6XzjCdjkIQaixtxXd-zuV_RmvgW34rRVu6edWOarU85uYMTzKB1ffsPepgqkTiG_TEdruaQw/SEpl4Zywq_jc7rKbAeZXXOQRWUQRnrEFSjxOOoC-NDU', 'width': 273, 'height': 960}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/PEdIDbljgbz0E_rEAjvUxA/4LYVJ0MMl7v-ul-t7IdYJvv_V1psGykvABzNOYGOaggX6qv84EfR1z3MRfjT5gLDiZpOk82IgeqqPMqNGXSrjH2Zq-FRPtjJaDKhEq3HDGVmB26J-X73pNcynXNpNHtmgxWLr-NncGUvY07dFw0R6g/GJVCkWkR8QU2SuyviCS2bH0xxDWQzTaxY-5XwEL4Wv4', 'width': 273, 'height': 960}}}]","Holly Ridge, LA 71269","32°30'12""N","91°38'08""W",Meta #confident,Meta #confident,,Mortenson,Entergy,0,0,0
Meta Prometheus New Albany Ohio,Meta Prometheus,Prometheus #confident,,"1 Community Cir, New Albany, OH 43054","40°04'05""N","82°45'00""W",Meta #confident,Meta #confident,,,"Williams,American Electric Power",502625.46371206775,691,22.060000000000002
Microsoft Fairwater Fayetteville Georgia,Microsoft Fairwater Atlanta,Microsoft AI WAN #confident,"[{'id': 'attPFCSNHVyTfCaDu', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/--Q0HpKKLUjteu7txx-P6w/__37MQ0y7391MzFKmpW4b5XiHuv0kHJuW33vXNnmn1CZmuR5mD3GW6T6_rz2QRodga7PALubhm0ig8Kjg_HgmaBKMbUmdQRYl7qY-6QlwdL2H3_yatWzw1nKHSYQX6AvHN_xU5stJaDeiYeX223-lN_ywFnGZOCoWCQ5OCUZJG4j2E-J1x0oNNyxi2VBsaNRVfASEGZmCqdmdQ_RGmql5g/CsQ1DyuTwP_i0px8zht1j6SIi28oZ1x-dbg4_yN2k9U', 'filename': '5fps - Sentinel-2_L1C-1010116884113059-timelapse.gif', 'size': 14661906, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/530yDGozYAsY_TwqFXr2UQ/3i9eDvT5uZ_tL9sKuji-7f_LOcTUKqR7-noDuKdSTYvZNmQ40QnYndMLVMzvq5ryN2hq-I9Gn_eQrFPkmYBZa2kr-1um4v407GLIJqQNSIJR0wCqhAUMZn8silQy4KnQtY1jjkVyef1kPxOGioVv6A/jAx3ortkEbO3NhsUODDBanSieswsufGEdRI41-vNefk', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/dwtVMMgtohu3LrteNpgurw/4eYXXsJO5U1Ylkl11s_CLx2Ix9tTPH5oW4BS8_hvwAYp1rgiB9N0l6MsZnFNUtWT3RDfPSMqB24fyMMEp5rULcVTdqvshkBJ3irOYY5oqtZdMe1XpvrlVvsbAnrYUhfvfPN2c-LrKgNnS3oBG-0KXg/iEI7ATUhT5_iXemMzdAyp-8IxRJYubP1Sz0Gk5tG9wY', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/DH7O_8sBkR4QDFoyseBIpA/5MGCaaVJhJmAIqVLm7JkLerDfJeFf8HEwTDte8dRGm5mwwprQCelnJtsL8nOHzyVu4MUtc_LLtik3kmsgwqBb7_kxEfCixgPjlWSQF-WVYPz7jzqHN7jkQsMw-VBMLJFGooZZ0C23WOaOxYyMySHUw/ZEt2BgEkDxZh65bNFLCP_Y-AOl00X6R6ZaAODHdxfe4', 'width': 512, 'height': 512}}}]","1435 Hwy 54 W, Fayetteville, GA 30214","33°26'55""N","84°31'20""W",Microsoft #confident,OpenAI #speculative,,,Georgia Power,531160.711498191,615,16.84
Microsoft Fairwater Mount Pleasant Wisconsin,Microsoft Fairwater Wisconsin,Microsoft AI WAN #confident,,"4800 90th St, Mount Pleasant, WI 53403","42°40'28""N","87°53'42""W",Microsoft #confident,"OpenAI #likely, Microsoft #likely",,,WE Energies,0,0,0
OpenAI-Oracle Stargate Abilene Texas,OpenAI Stargate Abilene,Stargate #confident,"[{'id': 'attDq6lXNtU4Y9lAw', 'width': 608, 'height': 431, 'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/wETca2C3mxRQ_7UQxpWgcw/UN58MJUPLVpImcZVygRQdjQTt3aeN_8E_ZK-bTU5pi1Ylm-TqokwjOl5LdmomR9p9iZ_CN_bSGp4qdSYVP0tVL71H4PUILN3HxWq_cDg6645-fYnhJZkkGMkFz7WmvAxFNDB4ambB5l_DPqMUnQAhraEwR16bibnCEM6PRN9j8wkYMKzyRPHRSJtC99F9ddMRC0XlJRXPnKlWIQJbmFZ7g/VLdLmsSrhf-kclWuekEJJDTnDw1nOvbOwIPEjEUVexM', 'filename': 'Sentinel-2_L1C-217626431371950-timelapse.gif', 'size': 22469687, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/7XqI5j3LNFXL1Qy7w2JliA/rPzlj45JzAiuzmMBINqXQmjvE3G12hkj2Tvmb-8HKP7sFBI6Lfv2N317FuhgzIGvcyeCMB2J45qYhcYcPk0XWnpsQpATZZJsZQ-ZfVUULzlTy6bjxPOOSEHYt6H8BuDY0sXL_7RugbrYn1Lt_Z6mFA/-6QiGvI2yfkq8Fa8vZasqNWqOQ5D_sxm-uLq3pVoOgU', 'width': 50, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/deyU-uEZdn1SScz3kQQQXg/d-CZ25ZFV85bURwtUSuGdhc10nwWXqJDMDPC5wo55vHIfC1q-mVCJaz13vakKm-km5X9hHVtnMBOwRZUvhpGGYQHIPI5P_mU5j8X3ffJqy8pvN4Fbm7fnpv-7rMhsSxT7-sQhuNjibOcw1HNlEp7_g/PpXe28pi2qA24i--28j4Cf6FmH0rtyS2jMJKNMnett0', 'width': 608, 'height': 431}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/ESRBHC427H5TeFZ-OJe0IQ/zlBlKq7HQ_T744YSXWy1WrUn_wVrUGboxpMR3Zgvhr_BgUc9Th2SoPXFi83K7PMpTZK3iRwJVOCfuKvPu8PEAmerovec1rj_y-XdXDZ6xWIz56RiGUACf79vLs4rXE9phbYIYgpe0bBh09RJlXI5_g/Wa-4IsPA3kWKr9CoGTOSrKrk5Jry2ZCdHwxOX7GpKz0', 'width': 608, 'height': 431}}}]","5502 Spinks Rd, Abilene, TX 79601","32°29'59""N ","99°47'02""W",Oracle #confident,OpenAI #confident,"Softbank,OpenAI,Oracle","Crusoe,Mortenson",American Electric Power,254674.07781707932,295,8
xAI Colossus 1 Memphis Tennessee,xAI Colossus 1,,"[{'id': 'att4TZcQgjPW9VwQP', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/AESsYIYajQTzwrzvaA7a4g/5A7562lbygFrd4BQxAFaGm5EOl4-cwmLkw-Hx_QUgr4UGSV1NICOxpk_g1l0Gp4GAUQV789tPFS_wh__NayNS6R4Yh1B0jmCd42M5IQzt-Yc7zb3ul5_vOTXCriE-OTunOEqiAdwIOH4Ht6g2Oqn_rDOmzHGFetWyUKA681S_gHS-m7epS8ci7HcvkoItYGfh5EHXK2ls7-Y9Ojs9aM63A/Oegzbeax8meCEeclHgUMMj80rbSU7Myt9nO05THvVL8', 'filename': 'Sentinel-2_L2A-803596391524862-timelapse.gif', 'size': 5343640, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/YMfymw4JTr3da5DSpTjKFQ/o0u5VcsA6uc4UfSPTVaeAHFxw4irebNMSpSEipXv4EuK6cvpTyBSRY2RJty9ylpk_IzwLIeraWWfVRjBesWdOsj5P7Ku261TIZbWwKP_WqdU7SoyVPDQ9TJE8OHB7v4WBLwk6d5jIX8yov5Tq5SWDw/shFNh642pZWDbYhfNht9yh6WSdjSG1WmXCWP2AZ4G7E', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/jLm4BhOARVaNqzeLXwLoaQ/sZkOlsq438z6KplqvVuOvkVzRPjr6vSy2-sY-jYYSsnUuI3LtDoE4SQgIQyCmlVTsg-EEYgsF2vZE8yVHdasfvDTghykahe8IsCPrfxZjnRnMqhp5M4V3EFz4XjoC_glRp0um73K3sNUvs5e5oPRXg/Bjnhjglip6nG8Cbt8t6nM7lCzMDJSYacvUZXR_VWURE', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/NDgchAdsHcMixw7EMnhrMQ/SCjhWzMl5yDnCukveOcvlNDZHqRkccipA99C90I9mXal80R4YLp-zlH169vl_BXxaRO33WY1ucoZsHZTspZ2q-N98x99gubwXIL2mhauBXpXbKLKqCpAsfHzILzbGxWDS4tphP0G61iBQdTYDfwkIw/dKG4A8pMpHnEarCUYIurt_kn_kR6LYRJjZQiRH7AM-A', 'width': 512, 'height': 512}}}]","3231 Riverport Rd, Memphis, TN 38109","35°03'35""N","90°09'23""W",xAI #confident,xAI #confident,,,MLGW,275795.85649317835,498,15.12
xAI Colossus 2 Memphis Tennessee,xAI Colossus 2,,"[{'id': 'attE27UVVSoaDgHy4', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/zFTv7EJqeYIlZ59F2hEYmA/5EE797fhrsVr5zK494RrQ-uxO6zAw2PuCI19E_HdJIsM6gaHrxxSxrxVBOB8GNKlIVs2iASlEjziPyDQyGs_mEvgavi2EWLuvPqte90mWLnzjIeqxQd-wUtd7zivkpDHdGM4QbeALlX5s_fkOyjyCuT0FbLn1Voh6Q8sgTihzCn0AKN9RbOW-_E0QWX5kfrv59L-TUS6GJ996GG3b0fC5g/DQo6nsMLCEXA9o9_G6UfAdvpN_As5ri2cBnOXCXnUiQ', 'filename': 'Sentinel-2_L2A-1748790934140362-timelapse.gif', 'size': 3226205, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/1OVMPiOFduQv-VgAWFSnNw/AiHAgzD4ugxLMdFhTzhnjzWKeZvzysIjo8voZGne5NwkgM7wqQSEXIkyi5rVCmZ377NOVd0AglLURdWguyW8CgS7Lr2pE77kX2xq8-iORrxJQjtHvVCfTxlL_ROJWX7heyZKR-4K7-kvDJ9Hmgo9bQ/EIsNbVuNQcVa2kV_-Y4VYPeQ8WooTcAPO5-Mwu0rIcU', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/1_dv0VaFnxy3Ykp4F7WJDg/43mwOlRodFfM7RahiMY_7MulB2jk1qgbVpe0wqRNNCBkDkdAdIaytVwG1dravS7311E8GJpMc7aJoItN0zVZId3uE32g6iSMOO2JU-1_EPlU_Zt1boMP6jGb1E_-1_PFCihVWcEdtoZKwoc1rFmQHQ/7S5ISZV3Q7qKsQ_gI_2kZNcEw6BcEiGWypb-JC1U4OA', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/47/47/1764705600000/mHEDZRyP47rpcWKF4PPljQ/XP-l9p5OPUD4WPlegWod4LAms0tu7gSTVwgWUuJq_8ilTh8TiVUUgLwMyixzbabVgBz4zX1miSe4jnHn4WVwv7OWbQn8RMIl18vHyBBgqWjFQ0hdbtM9LvemwOYoXSWLRB6MpzkXuqxn4BbinkxaVg/thlHv_wNV3L1ennDJ1pDGjeA-js9FAJn1TSEjDsPvWU', 'width': 512, 'height': 512}}}]","5420 Tulane Rd, Memphis, TN 38109","34°59'45""N","90°02'05""W",xAI #confident,xAI #confident,,,,277918.1404749874,276,8.807369999999999
OpenAI-Oracle Stargate Abu Dhabi,OpenAI Stargate UAE,Stargate #confident,,"Nexus L&T Project Office, Al Bihouth, Al Dhafrah, Abu Dhabi, United Arab Emirates","24°9'15""N","54°26'39""E",G42 #likely,OpenAI #confident,"Softbank,Oracle,NVIDIA,Cisco,G42",Khazna,,0,0,0
